Patient_ID,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Subtype
Patient_27,5.177701000933254,3.6646556412898987,5.380197851005963,5.6105857452838235,5.559790447931039,6.080780725554622,5.833922154548904,5.459180079228437,4.929834288541353,3.3390390664840086,5.4296182191325855,5.207687687163111,5.271578837195373,3.723251424179691,3.9189434595917376,6.053152853332904,4.960444846143345,5.681500697372624,5.0283183761304615,5.0297561394957455,5.938283805975997,4.4839552717826265,5.0961207769409835,4.537724711294958,4.565503772567684,4.690827876531361,5.222133771633713,4.5212513783365225,6.255756125573521,4.105392697780496,A
Patient_28,4.813128355838641,4.560268941725825,6.446977884353733,5.196554776511575,6.031844539468635,3.514439626963028,5.267050265869258,5.889630795623437,5.082283989275425,6.065480375065351,4.482711549899628,6.40934744018558,7.29889812361925,4.637161439560341,4.554497478599228,6.453384477117701,6.579572145730713,4.477139972846731,4.579813182904143,4.718215391139493,3.6555494889657227,4.081348053515802,3.9958592332479324,4.232202434895871,4.965315112613219,5.234214732536521,6.550500492814077,4.001645959261209,5.984322398476584,4.786011155774491,A
Patient_29,4.950536290347567,5.674819492166604,3.8772779784377014,5.3824097461840505,5.166452208213056,5.4924512640081495,5.289168643907818,7.455300139910895,4.362260015748684,4.469003044998182,4.3768594735752355,4.444522880839745,4.362612872693482,6.189016531107551,6.420504247989855,4.429253706250524,4.167644426895771,5.471415556386404,4.4477769557190285,5.6329318177555106,5.2029230208512995,3.484255885002768,6.547505201330061,6.7958776730955215,4.387211309515614,4.6122984400640155,5.285865390724905,5.3344567899870245,5.65854427267283,7.01020453876635,A
Patient_30,4.82305277250595,4.201702755461547,3.620680771985473,4.269069960058081,4.966873027126203,6.794557863517788,4.482388700963829,5.223787951638898,4.983577103927248,6.188393273448084,7.526932425873621,4.4691312270796795,4.510560557481778,6.044160877069072,5.681891489626311,6.846707325736034,5.583928185325964,4.64070790921294,5.590654830692309,6.108703580582908,5.820482181197364,5.507274031107298,6.066674689589154,6.169295590445673,6.382158991037527,5.648709887589643,4.832881919683146,5.146713686433323,6.206508966508357,4.183064329012764,A
Patient_31,5.368673308872901,4.606661187672639,5.028744822934818,6.278451862607299,5.191099068019903,5.046436548156149,3.640143859020081,5.746253566027221,5.645484181141075,7.16325472330546,4.692221765046999,5.219150327663939,5.2493836837107555,6.577453279763475,4.904704467613048,5.2790215257703395,5.607896509716539,5.186609123156358,4.5535663854494715,5.1940899928983075,6.073631749859772,3.9734847005889398,5.132969674146876,4.299879185060827,6.1950466289248425,3.476813095216225,4.441078152728411,5.377211875064521,6.56552402923434,4.934249738927012,A
Patient_32,4.444800473306802,6.88115706944059,3.5519860995837558,2.801194043379918,5.440014450053332,4.497945775647389,3.9787671828692868,5.708356447299353,5.243800713771199,4.435921369263272,3.7196956013291054,5.872457328280145,5.650201177958661,4.900824136220617,6.846636996047666,3.9299152336738477,3.474474829075261,4.3080919301187555,4.9544139836445025,5.243339449322692,4.75876394214367,5.352055396514297,3.748460575809556,6.44376460407326,4.917848821607431,6.117295831588128,5.342725346377704,5.456753219153784,5.569767280232204,5.447708560017315,A
Patient_33,5.642722759867544,6.329152530132431,5.19652116970147,5.709003757588512,4.910264305712773,6.440117215449472,4.32360769794073,6.800940432910815,4.9598420493556565,3.569224897881952,5.128104414910789,4.318948342525119,5.840643548988724,4.3473760206976095,4.55381656678522,3.110459269054469,4.547693680750923,2.5761206733710433,3.4160971765142767,5.760414656144297,5.785800158650832,5.425457561784965,4.033023856870787,4.9522886438580205,4.9963974609094315,3.8416353108074572,6.503398301767151,5.877362290575672,4.779035826170336,5.026885838994531,A
Patient_34,10.208382807947553,7.958265131575709,9.752822617479403,9.318015752002202,8.998379990105084,9.718899707114046,11.797686526849523,10.64084286126701,9.428821010217202,10.572582781356159,11.399355436586003,10.924633682912768,10.059630369920175,9.353063222294427,10.69822331361359,10.39348538542175,10.895193220027732,10.63517180168197,11.049552715319335,9.464764788439432,11.317394065634325,10.1975996046924,12.075260872625265,9.310812181910432,11.73596380316525,10.197910783462648,9.348581996385551,9.516114165945678,9.67965269180568,10.424165946401917,B
Patient_35,10.522835488035499,9.42629999606142,9.975645407739018,12.142270358611864,11.727543170100711,10.436323669674032,10.0380034781682,10.12003132671826,10.613517972730417,8.977207434801594,9.742623462576654,8.33141592612241,10.39922312260528,10.64719593970274,9.516813537700626,11.573986763290034,8.774234336997658,8.53562511979018,10.224451818559972,11.047098302612154,11.68392769145787,9.54111573713106,11.078680833431296,9.961491530499293,9.82737270005918,10.883659937486673,10.65232287841342,8.42360784301575,11.476540349725896,11.380091354147451,B
Patient_36,9.37443729849047,10.395803533437409,10.494030186282739,10.260673765823906,9.44969484615458,9.328376632061948,9.974445929008555,11.172729019259364,10.543600154594433,9.629385667913894,10.771698710648344,7.1514573793699245,11.148765700372103,8.2602862212219,9.637559058596867,8.880330105373856,8.705318524279095,11.16082678737852,9.532298798688108,10.346503881730715,9.953079421120815,10.47704082722312,10.076821891060256,8.71700777581143,10.99626681944714,9.506243416838688,8.44341810134025,9.571884839034087,11.50075979063431,10.850221742113494,B
Patient_37,9.651347865592141,9.650742295681571,9.678364948782617,12.076747983560841,10.381935452231554,10.43004164719107,11.030283454031842,10.238789159026513,9.740957854179296,9.803650150915022,9.928398740585935,9.962777763490159,10.72762954363698,10.0519458858073,10.73264007721558,9.919283419891418,10.07863519031609,8.001799315467892,10.916327674702481,10.346488475897992,10.998010109859653,7.10374462180631,12.088374704780728,9.860410371844827,11.108182816737516,8.960094072874469,10.61277390506257,8.946584436826344,9.376231039304194,11.914031353866786,B
Patient_38,9.809317599236653,10.217432873179723,10.870067730688755,10.495681887972605,10.150418905143576,10.364961002466226,12.403415585238275,9.942381202966414,10.201099046714967,11.050654396007612,11.105525932957985,11.18703030556038,10.638730222029185,8.856995087269517,11.633431532301096,8.853654606981312,10.302635465239034,9.245724149980642,9.935861653407008,10.328762410303481,10.321357215450274,10.421920754235284,11.613711269058648,10.45353430151398,9.755843364709351,10.964087168288357,11.189470488924641,8.772392184863008,10.597400069849858,10.701172742310899,B
Patient_39,9.702436496640008,11.37570681331162,9.849944412967472,10.125576453471542,9.82692817571613,10.015579047581468,8.903724913104798,8.559949117405706,11.594505063224972,9.153038651681673,9.008607650543693,7.846609886396285,9.361038252310498,8.676910206592503,11.642015160136369,11.009817089342635,9.311849654822277,12.252435805344309,10.981765486991595,9.675168616491378,7.500594285126427,12.290942572590742,8.610427533236404,8.354601253043109,11.02257043200964,12.439752406339274,11.384272818510517,10.56390912005236,10.594754341665286,10.853415558780307,B
Patient_40,10.758928589786764,10.281191423969375,10.104201103951876,9.937406872100478,9.246035411133324,9.719324923133225,8.307043185804615,9.90166037320525,9.011408892849083,8.896410682784229,10.179894151153478,11.3920022863446,10.918316606002312,8.429499396376823,9.010371863429663,10.940771187988215,9.01751260646169,9.775366850002975,10.550052099024551,9.031655545136365,10.10537550614596,8.665974505081795,9.398632356048786,10.319781934142537,8.407006266468331,10.440474737960399,9.98036220107332,10.552489954417148,10.223914134064662,11.364140429973844,B
Patient_41,10.125224502647907,9.570594458874748,10.122297503032284,10.543298029036388,10.048860070325704,10.040591691203883,9.298008312193245,9.337099082449052,8.597394728200307,11.749576743186939,8.756136764608716,9.307094802204093,9.281592734430802,10.894924376944441,9.705050321707972,11.247742072673734,9.326509375756132,10.278994162223801,9.164652946740242,12.145149127773388,8.812401580970487,10.309820710227028,10.633776880932098,10.413799097451498,9.814712341122291,9.870179300266575,10.04381147197911,9.852997998371512,10.96387911679491,12.210523001591351,B
Patient_42,9.442508214992166,8.630197020420923,9.911717951648745,12.579709337654318,9.19632543203027,11.639116805444068,11.677700814076442,9.446411758292005,10.568983079185275,11.628396623128538,9.620872259012513,9.796419639897639,9.418319086051357,8.985243269307134,9.350722454933994,8.776059733237744,10.034083468259226,9.230026768941357,10.233785911790747,8.444104353796373,10.330880232214458,10.833528961608925,8.006264357428545,10.374056569847571,11.227668992473292,8.790358981308795,11.672572386837704,10.419019009366044,9.294988144241591,9.944230922342294,B
Patient_43,10.558326912521723,10.076005391412412,10.538755992446369,9.079326406920634,10.169360824036078,8.58628550309502,9.8887739386513,9.096092358535211,9.264470057410234,11.236093175210437,11.091310120594269,10.609138120907177,8.90768723532742,9.683591550305199,11.213097699979183,10.141716913639904,12.319329539981695,10.393317839394372,10.19204911649003,9.690883535797498,10.133540904782283,9.847530163619457,10.70810867668859,10.956702316794583,9.214010539492051,8.668767046442222,8.163794626896703,10.507991326912544,8.896633393826127,7.847109407047517,B
Patient_44,10.388578604530965,12.492999517432791,9.993929088460106,10.838490774451643,10.081829358547566,9.901110346808858,10.91907648298777,9.709725455811348,10.267392314071904,10.321697806196013,9.33190954635695,10.992042349536522,9.825040243304592,9.244254840507155,10.536509843570403,9.101532018208962,10.028181157369128,9.990881003355797,11.085895565831578,10.474698232879954,9.974973041254856,10.817766299200287,11.390207549017314,10.557810306351863,10.010352619843381,8.68816376764984,8.934886336924627,9.694775295645332,9.390487797840716,9.813028697014554,B
Patient_45,10.056649924897107,10.52969275435673,9.929501221940908,10.486501643826202,10.064474414810121,8.024533433646129,9.060664606181245,9.855912444278385,8.790305257158892,10.599928729996204,11.530750832343697,11.218761851697316,9.786557129069791,11.490726136849952,10.148667457202112,9.66291402888196,9.38659733645906,9.697530313511871,9.611823181458771,10.170416222375488,10.160573981049865,10.003046020153414,10.43693816974635,11.190646274786342,10.949554135441323,8.515102031550096,7.446078865098045,10.934319911239275,8.633121301584579,9.775234598107316,B
Patient_46,8.82988697394064,8.19801956241998,10.541462728204788,10.759155160302647,9.42348959927328,7.40895770785509,9.453755551747518,10.391804005402546,8.521088431225872,10.183359919779155,9.984690150827005,10.579291499601089,10.119580368414153,9.026931059118445,11.196571501664492,9.84147042697303,9.972695460490067,9.066732040926803,9.55671774880849,9.1151972859731,9.827053940076578,11.711708480142343,8.628098857068643,8.38643860212326,11.471170327493608,9.790676322848133,9.330927261340083,11.039904687396076,9.394384460263137,11.826009713546936,B
Patient_47,10.67792587133927,9.512088591854297,12.157308213265503,9.394285076996661,10.742095372009308,10.299292580406492,11.301741289398798,11.561511196726853,10.032004149065767,9.246582129653817,10.459972142939117,9.322284630247895,12.013387247526623,10.136535331082737,9.634678448687891,10.184680305864909,8.652873710470303,9.028385961489349,11.200413907944425,9.343105721028603,8.95308901731806,10.536652752527287,11.185704154662997,10.718953310665066,10.996047685805816,9.243204911430539,8.578189333258155,11.501333651955488,9.677320161157864,9.749166983544953,B
Patient_48,11.328194141849059,10.55623000940066,10.455887772081608,12.165002344901083,9.356481769619856,10.927840128081238,10.057013124897084,10.268592278863258,11.528468426412532,10.507835756289623,10.538296079049633,11.072507337309801,9.635047270457115,9.160790332660994,8.955190805978967,8.033643410623998,12.056207129940322,8.896791634278317,9.778746376414228,9.723186700111079,10.307406697809101,10.815737212539297,10.860473488359744,9.416922561431061,9.832878286213589,10.2825799504883,9.751308873816454,11.607345576019993,10.49097495163825,10.734877786049818,B
Patient_49,10.662881268667412,11.173473857485325,10.181021558703707,8.703168052044154,10.399687951752641,9.34864310620817,9.471383318250243,10.586364018755093,11.238283071433635,10.021271576736062,10.308833012598964,11.702214944635237,10.240753179488568,12.601683114180394,10.565509645631543,8.239237240844183,10.753341621104532,10.381158384882777,11.289752754082745,10.673181351269958,9.861544016016227,8.775701763710634,9.790976742713974,9.1494795457907,9.419476550195277,10.588578404420609,11.669904504351406,10.39467152982298,8.804116937964816,10.44460266822014,B
Patient_50,11.196631486645652,9.390217095680617,9.865982833327083,10.014688194729198,9.21510168691776,10.648280433843858,9.879051851392218,10.419532443907027,9.1125078221979,9.56254169967659,10.722381357827771,9.627166847908233,11.726963851233405,9.600363814385398,10.224684725751885,10.93259083187309,8.581634267066969,8.239191188019223,8.474343685429906,11.262584103427182,9.448141854107554,12.558199285668252,9.435752401342612,10.184551303197036,11.542109952567875,12.006092888159124,12.061503576636397,11.208366230593143,11.024062525811463,10.592526949201183,B
Patient_51,10.778361076166638,9.448814283671467,9.181801116577693,9.996625542589047,9.829815377475072,9.546771950672724,10.696387447456715,10.955305208570511,10.088406886291848,11.477530081055262,8.858310885866494,9.806340540720281,9.283177679397195,8.13346338292694,9.9173193141573,9.878252491616717,11.51344974324213,10.630811684554777,8.975813175670796,11.854092566334188,11.221033695525353,10.582097703468616,9.773515901150168,9.04056076327652,9.627793223928947,11.088748619704186,11.88458630593461,11.543243528272189,9.511150578213726,8.880382566710988,B
Patient_52,10.140886246911204,8.231560634437148,10.323167714184782,9.85239741370133,9.533963498131758,8.405296932733204,10.513600106569717,9.467299160338088,8.830083164289713,7.127737786718351,9.972485094949363,11.772251596669744,11.66125921454787,9.542903743413728,9.397787939638219,10.468774256075024,9.001614560811708,10.301791899819467,10.76608027838469,11.226933223884307,9.899845923520047,9.796326249823034,9.122017413243439,9.17311964596014,9.773521108098473,10.367365506816178,10.913584626233249,9.196821049319656,11.492688568959522,9.728876398957432,B
Patient_53,9.978632705651563,9.252788320852176,7.575759739727058,10.88404539636105,10.736843897092433,9.718672442881786,10.066990717224872,10.5159392177041,8.437454143113458,9.470947322653705,10.794264679621827,8.745710576830751,10.29355793216663,8.643418195376595,10.466429982433526,9.964358517702516,8.38486818409449,11.164739354457172,9.26540842320195,9.18974756298562,10.200569197230942,11.148637349428714,8.984178181021603,10.061679849847971,10.428816500330573,10.693105607263144,10.176441555277226,9.632972160916678,9.17240977935128,10.086143883046375,B
Patient_54,8.927860988014393,7.078649516505393,10.436559804157667,10.903934841086196,7.637067564458162,8.990269295290062,10.619154261005198,12.057495469711698,10.020793707675407,9.271997058770866,9.817103558895159,11.374876419148185,9.354035820875465,9.200807993349747,9.517256477817968,9.046671391741288,10.122670315994796,11.62467845846956,10.32307927311603,9.747646497873712,9.708188731084455,8.436809191303343,10.883109777147158,9.922162802987199,9.819520086409375,13.19310756784486,10.298752908365687,9.248208949904816,9.573642403794457,11.148445709196755,B
